id,proposal_id,create_date,client_rating,freelancer_rating,client_rating_description,freelancer_rating_description,status
243,1421,2020-05-16,1.9,4.1,Sed ante.,Aliquam sit amet diam in magna bibendum imperdiet.,cancelled
244,53,2020-01-26,,,,,dispute
245,1710,2020-08-27,,,,,dispute
246,76,2018-01-29,4.1,1.1,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.,cancelled
247,667,2019-12-27,,,,,ongoing
248,2143,2018-04-27,,,,,dispute
249,33,2019-12-11,,,,,ongoing
250,1899,2020-03-12,2.2,1.3,Donec ut mauris eget massa tempor convallis.,Duis mattis egestas metus.,complete
251,500,2020-05-08,,,,,dispute
252,2090,2019-04-02,3.6,1.1,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.","Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",complete
253,1133,2018-03-05,1.0,3.2,Curabitur convallis.,Integer ac neque.,cancelled
254,15,2020-03-03,,,,,dispute
255,985,2019-11-16,4.8,1.1,Vestibulum ac est lacinia nisi venenatis tristique.,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",complete
256,322,2018-01-08,,,,,dispute
257,2044,2018-12-16,2.8,1.2,Donec ut dolor.,Nulla nisl.,complete
258,842,2018-04-15,,,,,ongoing
259,2051,2020-01-23,2.7,1.4,Curabitur at ipsum ac tellus semper interdum.,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",cancelled
260,1542,2020-08-12,,,,,dispute
261,2589,2018-09-21,3.1,4.8,Praesent blandit.,Etiam justo.,complete
262,1779,2019-08-29,,,,,ongoing
263,1616,2018-06-21,,,,,ongoing
264,1912,2019-07-10,1.2,4.0,Maecenas tincidunt lacus at velit.,Duis at velit eu est congue elementum.,cancelled
265,1164,2019-02-13,2.8,3.3,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",Duis ac nibh.,cancelled
266,1208,2018-08-26,4.8,4.7,Morbi non quam nec dui luctus rutrum.,Curabitur convallis.,complete
267,1725,2019-05-14,3.7,3.1,In congue.,Donec posuere metus vitae ipsum.,cancelled
268,924,2020-06-12,,,,,ongoing
269,2379,2018-05-07,1.4,1.4,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",In hac habitasse platea dictumst.,cancelled
270,2423,2020-08-28,,,,,ongoing
271,1933,2018-11-12,,,,,dispute
272,2174,2018-09-06,3.1,3.2,Morbi non lectus.,Donec dapibus.,complete
273,2045,2020-04-01,2.6,2.4,Nulla justo.,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",cancelled
274,1245,2019-02-03,2.3,4.4,Nam tristique tortor eu pede.,Curabitur convallis.,cancelled
275,1437,2018-04-30,3.8,1.5,Suspendisse potenti.,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",cancelled
276,1398,2018-10-29,,,,,dispute
277,1167,2019-11-19,,,,,ongoing
278,1701,2018-03-29,4.2,3.7,Nunc rhoncus dui vel sem.,Donec posuere metus vitae ipsum.,complete
279,2513,2019-04-16,2.9,2.9,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.,Nunc rhoncus dui vel sem.,complete
280,220,2019-09-04,4.3,1.4,Aenean fermentum.,Nam dui.,complete
281,809,2019-08-05,1.4,4.7,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.","Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",complete
282,557,2020-04-02,3.5,1.3,Duis mattis egestas metus.,Vestibulum rutrum rutrum neque.,cancelled
283,1906,2018-07-17,3.2,3.6,Donec posuere metus vitae ipsum.,Duis mattis egestas metus.,cancelled
284,1266,2019-08-25,,,,,ongoing
285,1003,2018-03-25,4.6,3.9,In hac habitasse platea dictumst.,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",cancelled
286,1063,2018-05-29,1.5,4.5,Vestibulum rutrum rutrum neque.,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",complete
287,2282,2018-04-25,3.2,2.2,Etiam faucibus cursus urna.,Etiam justo.,cancelled
288,805,2018-12-24,,,,,ongoing
289,532,2020-01-05,3.0,4.7,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.","Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",complete
290,235,2019-06-24,5.0,2.1,Donec ut mauris eget massa tempor convallis.,Nulla ac enim.,cancelled
291,878,2018-06-27,4.5,4.2,Nam tristique tortor eu pede.,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",complete
292,1534,2020-02-15,2.3,3.1,Nulla facilisi.,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",complete
293,1765,2019-10-27,,,,,ongoing
294,1226,2020-08-28,4.9,4.7,Nam nulla.,Nulla ac enim.,complete
295,2421,2018-07-06,,,,,dispute
296,2250,2019-02-17,1.6,1.6,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",Donec ut dolor.,cancelled
297,1478,2019-09-18,1.8,4.8,Nunc rhoncus dui vel sem.,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",cancelled
298,1081,2019-07-21,4.3,1.1,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",Etiam pretium iaculis justo.,cancelled
299,313,2018-11-19,,,,,dispute
300,1712,2019-04-04,,,,,ongoing
301,948,2020-03-19,3.5,1.9,Duis mattis egestas metus.,Integer ac neque.,cancelled
302,1529,2019-05-24,1.2,1.5,Suspendisse potenti.,Praesent lectus.,complete
303,1935,2019-02-07,,,,,ongoing
304,1610,2019-01-06,4.4,4.9,Donec semper sapien a libero.,Maecenas rhoncus aliquam lacus.,cancelled
305,1738,2019-10-01,3.3,2.5,Morbi quis tortor id nulla ultrices aliquet.,Duis consequat dui nec nisi volutpat eleifend.,complete
306,1519,2018-03-16,,,,,ongoing
307,540,2018-03-25,,,,,ongoing
308,2169,2019-08-04,,,,,ongoing
309,1681,2018-12-23,,,,,ongoing
310,1651,2020-07-21,,,,,ongoing
311,457,2020-07-23,,,,,dispute
312,1129,2018-04-25,,,,,dispute
313,1883,2018-05-10,,,,,ongoing
314,856,2018-12-22,,,,,ongoing
315,488,2018-01-15,,,,,ongoing
316,1275,2019-06-30,2.2,2.0,Proin at turpis a pede posuere nonummy.,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.,complete
317,2077,2019-11-30,3.3,1.9,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",Pellentesque at nulla.,complete
318,1314,2018-11-05,,,,,dispute
319,1699,2019-12-13,,,,,dispute
320,1361,2018-05-09,,,,,ongoing
321,208,2018-05-11,,,,,dispute
322,1303,2018-01-09,1.6,2.9,Suspendisse potenti.,Morbi ut odio.,complete
323,1964,2020-05-26,1.7,2.6,Integer tincidunt ante vel ipsum.,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",cancelled
324,1554,2018-04-04,,,,,dispute
325,465,2018-05-12,,,,,ongoing
326,920,2020-06-08,4.1,3.3,Cras pellentesque volutpat dui.,Cras non velit nec nisi vulputate nonummy.,complete
327,2062,2018-10-17,2.2,2.0,Suspendisse potenti.,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",complete
328,660,2020-03-26,2.0,2.7,Fusce posuere felis sed lacus.,Aliquam erat volutpat.,complete
329,170,2019-07-21,,,,,dispute
330,2225,2020-03-26,,,,,dispute
331,2328,2018-08-06,4.4,1.1,Praesent lectus.,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",complete
332,676,2018-02-22,,,,,ongoing
333,2582,2018-08-10,2.3,3.1,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",In congue.,cancelled
334,1547,2018-02-24,,,,,dispute
335,2213,2018-12-28,,,,,dispute
336,251,2018-11-05,,,,,dispute
337,1035,2019-06-18,,,,,dispute
338,987,2019-05-13,,,,,dispute
339,977,2018-02-05,1.9,2.0,In quis justo.,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",cancelled
340,1696,2020-06-17,,,,,ongoing
341,2246,2019-07-24,1.6,2.3,Quisque ut erat.,Curabitur in libero ut massa volutpat convallis.,complete
342,52,2020-01-01,,,,,dispute
343,666,2019-10-18,4.2,4.4,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,Vestibulum rutrum rutrum neque.,complete
344,2224,2019-12-08,3.8,4.1,In blandit ultrices enim.,Nam dui.,complete
345,2179,2019-09-22,1.4,1.3,Duis consequat dui nec nisi volutpat eleifend.,Ut tellus.,complete
346,13,2018-07-05,,,,,dispute
347,658,2018-07-28,,,,,ongoing
348,924,2020-01-28,,,,,ongoing
349,537,2018-12-18,2.7,3.5,Vestibulum ac est lacinia nisi venenatis tristique.,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",complete
350,36,2020-03-08,,,,,dispute
351,1772,2019-04-27,4.4,3.2,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",Duis mattis egestas metus.,cancelled
352,1891,2018-07-30,,,,,dispute
353,455,2018-05-14,,,,,dispute
354,905,2018-05-19,3.1,1.4,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",Proin risus.,complete
355,2245,2019-11-28,,,,,ongoing
356,2132,2018-03-03,4.0,1.6,Ut at dolor quis odio consequat varius.,Maecenas ut massa quis augue luctus tincidunt.,complete
357,2317,2020-03-20,,,,,ongoing
358,505,2019-03-17,,,,,ongoing
359,854,2018-12-10,4.2,3.7,Sed vel enim sit amet nunc viverra dapibus.,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",complete
360,93,2018-09-01,,,,,ongoing
361,768,2020-01-26,,,,,dispute
362,1222,2018-05-23,,,,,dispute
363,448,2019-05-26,1.1,4.1,Aliquam sit amet diam in magna bibendum imperdiet.,Nulla facilisi.,complete
364,39,2018-04-18,4.2,4.6,Donec dapibus.,Mauris lacinia sapien quis libero.,complete
365,766,2020-02-23,,,,,dispute
366,1594,2020-01-18,4.0,1.4,Nulla justo.,Mauris sit amet eros.,complete
367,1791,2019-08-13,4.2,5.0,Aliquam erat volutpat.,Maecenas tincidunt lacus at velit.,cancelled
368,2247,2019-07-02,,,,,dispute
369,411,2020-09-09,2.7,4.6,In eleifend quam a odio.,Nulla justo.,complete
370,1834,2020-06-02,2.4,3.3,Vivamus in felis eu sapien cursus vestibulum.,Aliquam sit amet diam in magna bibendum imperdiet.,cancelled
371,1603,2018-04-06,1.1,3.5,Vivamus vel nulla eget eros elementum pellentesque.,Etiam vel augue.,complete
372,189,2018-10-17,,,,,ongoing
373,879,2019-05-31,3.9,5.0,Proin eu mi.,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",complete
374,297,2018-09-09,,,,,ongoing
375,733,2018-12-02,1.9,2.5,Pellentesque at nulla.,Nullam porttitor lacus at turpis.,complete
376,2322,2018-08-11,,,,,ongoing
377,1739,2018-12-24,,,,,dispute
378,232,2019-08-03,,,,,ongoing
379,832,2018-12-21,,,,,dispute
380,166,2020-06-03,,,,,ongoing
381,1104,2018-04-05,,,,,ongoing
382,2354,2018-05-14,2.5,3.1,Donec semper sapien a libero.,Duis consequat dui nec nisi volutpat eleifend.,cancelled
383,2442,2019-05-19,1.1,2.5,Cras pellentesque volutpat dui.,Sed ante.,complete
384,715,2018-05-05,,,,,ongoing
385,2587,2018-12-04,,,,,ongoing
386,53,2019-04-27,,,,,ongoing
387,775,2019-02-09,,,,,dispute
388,1334,2019-04-09,1.7,4.1,Morbi non quam nec dui luctus rutrum.,Pellentesque at nulla.,complete
389,649,2018-05-22,4.6,1.7,Nulla justo.,Quisque id justo sit amet sapien dignissim vestibulum.,cancelled
390,331,2019-12-01,4.2,1.3,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",complete
391,963,2019-12-21,,,,,dispute
392,2313,2018-11-29,,,,,ongoing
393,185,2018-02-07,3.7,1.5,Nullam sit amet turpis elementum ligula vehicula consequat.,Morbi a ipsum.,cancelled
394,2586,2019-09-11,,,,,dispute
395,1952,2019-10-04,3.6,1.3,Nunc nisl.,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",cancelled
396,1198,2019-08-31,1.4,1.5,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",In hac habitasse platea dictumst.,complete
397,1298,2019-10-23,,,,,dispute
398,2494,2018-12-12,,,,,ongoing
399,2416,2020-05-30,,,,,ongoing
400,557,2020-03-08,1.9,3.0,Duis bibendum.,Sed sagittis.,complete
401,1476,2019-05-09,1.9,2.4,Nulla tempus.,Mauris ullamcorper purus sit amet nulla.,cancelled
402,1474,2019-01-07,3.0,3.0,Nulla mollis molestie lorem.,Maecenas rhoncus aliquam lacus.,complete
403,324,2020-09-09,,,,,dispute
404,1129,2018-04-26,2.6,2.1,Nulla ut erat id mauris vulputate elementum.,Morbi a ipsum.,cancelled
405,2192,2018-07-23,4.6,2.2,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.","Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",complete
406,1531,2019-05-10,4.9,3.1,Nunc rhoncus dui vel sem.,Maecenas tincidunt lacus at velit.,cancelled
407,2425,2018-09-17,1.1,4.3,Vestibulum sed magna at nunc commodo placerat.,Mauris lacinia sapien quis libero.,complete
408,461,2020-05-25,3.1,4.5,Vivamus vel nulla eget eros elementum pellentesque.,Morbi non lectus.,complete
409,29,2018-02-25,,,,,dispute
410,1656,2019-01-23,3.6,2.1,Etiam faucibus cursus urna.,Nam dui.,complete
411,2444,2019-09-01,,,,,ongoing
412,424,2018-06-07,,,,,ongoing
413,1600,2019-07-29,2.2,2.9,Duis aliquam convallis nunc.,Mauris sit amet eros.,complete
414,455,2019-07-30,,,,,dispute
415,1756,2019-05-15,,,,,ongoing
416,365,2018-01-20,3.7,1.2,Nullam porttitor lacus at turpis.,Proin risus.,cancelled
417,2024,2020-01-02,,,,,ongoing
418,1745,2020-01-27,2.7,3.5,Sed ante.,Phasellus sit amet erat.,cancelled
419,2213,2018-07-10,3.0,4.4,Praesent blandit lacinia erat.,Praesent id massa id nisl venenatis lacinia.,cancelled
420,886,2018-12-29,,,,,dispute
421,2548,2019-06-08,4.2,2.8,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",Aenean sit amet justo.,cancelled
422,2482,2018-12-21,1.5,4.4,Vestibulum sed magna at nunc commodo placerat.,Proin risus.,cancelled
423,775,2019-08-02,1.4,1.9,Curabitur convallis.,Donec semper sapien a libero.,cancelled
424,1574,2019-05-07,1.8,2.8,Quisque ut erat.,Nulla nisl.,cancelled
425,326,2019-06-10,2.1,1.3,Morbi non quam nec dui luctus rutrum.,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",cancelled
426,1124,2018-01-03,4.8,2.6,In hac habitasse platea dictumst.,Cras pellentesque volutpat dui.,complete
427,2022,2018-02-06,,,,,ongoing
428,2418,2018-02-22,,,,,ongoing
429,289,2020-05-16,1.1,1.4,Morbi non quam nec dui luctus rutrum.,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",cancelled
430,1624,2020-07-31,,,,,ongoing
431,1493,2019-09-23,1.2,3.3,Nullam varius.,In eleifend quam a odio.,cancelled
432,694,2018-05-31,5.0,3.9,Nulla suscipit ligula in lacus.,Mauris lacinia sapien quis libero.,cancelled
433,848,2018-05-26,2.3,4.4,Praesent blandit lacinia erat.,Nulla suscipit ligula in lacus.,complete
434,2184,2020-09-03,,,,,dispute
435,1929,2018-07-16,,,,,ongoing
436,1961,2018-05-16,1.1,2.1,Praesent blandit lacinia erat.,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",cancelled
437,2101,2018-02-13,,,,,ongoing
438,2253,2019-01-03,,,,,dispute
439,2363,2018-10-31,2.0,2.5,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,Etiam vel augue.,complete
440,1176,2020-02-15,3.8,1.1,Nunc rhoncus dui vel sem.,Nunc rhoncus dui vel sem.,cancelled
441,376,2019-10-23,3.4,2.3,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",Curabitur in libero ut massa volutpat convallis.,complete
442,831,2018-05-27,4.5,4.3,Nulla ut erat id mauris vulputate elementum.,Quisque porta volutpat erat.,complete
443,1108,2020-02-03,4.6,3.3,Morbi porttitor lorem id ligula.,Quisque porta volutpat erat.,cancelled
444,127,2019-09-27,,,,,dispute
445,841,2019-02-04,3.0,1.6,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",Suspendisse potenti.,complete
446,1275,2020-05-08,1.8,2.4,Praesent id massa id nisl venenatis lacinia.,Morbi ut odio.,cancelled
447,601,2020-04-06,,,,,dispute
448,570,2019-08-22,4.9,3.5,Etiam vel augue.,Cras non velit nec nisi vulputate nonummy.,cancelled
449,597,2020-09-10,,,,,dispute
450,96,2019-06-28,,,,,ongoing
451,2377,2018-05-24,,,,,ongoing
452,300,2019-12-28,3.9,2.6,Proin risus.,Morbi non lectus.,complete
453,1979,2020-04-29,,,,,dispute
454,1358,2018-06-30,,,,,ongoing
455,1430,2019-12-27,4.2,2.0,Sed ante.,Suspendisse ornare consequat lectus.,complete
456,2207,2018-09-24,2.8,1.2,Pellentesque eget nunc.,Nunc nisl.,complete
457,601,2018-12-24,,,,,dispute
458,1517,2019-12-02,1.7,1.2,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",Aliquam erat volutpat.,cancelled
459,982,2018-10-15,,,,,dispute
460,2199,2018-09-29,3.8,3.2,Suspendisse potenti.,In hac habitasse platea dictumst.,cancelled
461,97,2020-01-01,2.2,4.5,Sed ante.,Donec posuere metus vitae ipsum.,cancelled
462,2538,2018-10-10,1.9,4.3,Suspendisse potenti.,Suspendisse ornare consequat lectus.,cancelled
463,2108,2020-04-29,3.6,3.3,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",Duis mattis egestas metus.,complete
464,756,2019-08-12,3.7,3.3,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.","Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",cancelled
465,2401,2018-11-09,3.0,2.8,Integer a nibh.,In congue.,complete
466,59,2019-08-27,2.9,3.4,Curabitur gravida nisi at nibh.,In hac habitasse platea dictumst.,cancelled
467,2126,2019-08-23,2.1,2.7,Nunc nisl.,Donec vitae nisi.,cancelled
468,801,2018-10-30,,,,,ongoing
469,1486,2018-02-10,3.9,2.8,Proin at turpis a pede posuere nonummy.,Etiam pretium iaculis justo.,complete
470,558,2018-04-08,4.6,3.2,Proin risus.,In quis justo.,complete
471,125,2020-04-26,2.2,4.0,In hac habitasse platea dictumst.,Nulla mollis molestie lorem.,complete
472,199,2018-03-29,,,,,dispute
473,686,2019-05-10,,,,,ongoing
474,2539,2019-04-11,,,,,ongoing
475,2188,2019-08-04,2.9,2.0,Proin eu mi.,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",complete
476,818,2018-08-12,,,,,dispute
477,1904,2020-06-02,1.4,3.8,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",Ut tellus.,complete
478,2504,2019-07-31,,,,,ongoing
479,2242,2020-01-22,,,,,dispute
480,688,2018-05-24,,,,,ongoing
481,1558,2018-06-25,,,,,ongoing
482,279,2018-04-23,,,,,dispute
483,1095,2020-09-12,2.0,2.6,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",In hac habitasse platea dictumst.,cancelled
484,617,2020-01-04,,,,,dispute
485,2001,2018-06-08,4.0,1.8,Nullam varius.,Suspendisse potenti.,complete
486,1015,2018-02-28,,,,,dispute
487,667,2020-07-28,1.2,1.6,Sed vel enim sit amet nunc viverra dapibus.,Curabitur gravida nisi at nibh.,complete
488,1413,2019-10-31,2.3,1.2,Proin eu mi.,Donec ut dolor.,cancelled
489,1291,2018-07-07,4.8,1.5,Aliquam erat volutpat.,In congue.,cancelled
