id,proposal_id,create_date,client_rating,freelancer_rating,client_rating_description,freelancer_rating_description,status
490,468,2020-03-31,4.2,1.1,Etiam faucibus cursus urna.,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",cancelled
491,2472,2020-08-04,3.4,3.7,Etiam vel augue.,Vestibulum sed magna at nunc commodo placerat.,complete
492,987,2018-04-02,,,,,ongoing
493,2165,2019-03-28,,,,,ongoing
494,686,2019-12-31,4.7,1.9,Vestibulum sed magna at nunc commodo placerat.,Quisque porta volutpat erat.,cancelled
495,911,2018-05-24,3.5,4.5,Duis bibendum.,Aenean sit amet justo.,complete
496,2517,2019-08-11,,,,,ongoing
497,1093,2020-01-01,4.5,1.3,Sed vel enim sit amet nunc viverra dapibus.,Duis ac nibh.,cancelled
498,2372,2019-12-23,4.9,4.2,Duis consequat dui nec nisi volutpat eleifend.,Pellentesque eget nunc.,complete
499,89,2018-01-04,,,,,ongoing
500,674,2020-04-17,1.5,4.7,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",Integer a nibh.,cancelled
501,2206,2020-07-16,,,,,dispute
502,80,2020-02-01,4.5,2.0,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",Integer ac neque.,complete
503,2081,2019-06-08,4.2,3.3,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",Morbi vel lectus in quam fringilla rhoncus.,cancelled
504,1006,2019-12-24,1.6,4.2,Integer ac neque.,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",cancelled
505,2352,2019-07-10,1.2,4.5,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",In blandit ultrices enim.,complete
506,959,2018-06-07,,,,,ongoing
507,528,2018-12-11,,,,,ongoing
508,1150,2019-10-04,,,,,ongoing
509,308,2018-06-06,,,,,dispute
510,705,2019-04-20,2.2,2.0,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",Quisque porta volutpat erat.,complete
511,912,2018-07-11,4.9,1.2,In hac habitasse platea dictumst.,Etiam faucibus cursus urna.,complete
512,1694,2019-10-14,,,,,ongoing
513,952,2019-08-10,,,,,ongoing
514,1016,2019-08-24,2.9,3.0,Vivamus in felis eu sapien cursus vestibulum.,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",cancelled
515,1456,2020-09-14,1.3,2.3,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",Aenean lectus.,cancelled
516,581,2018-08-14,,,,,dispute
517,379,2018-06-29,,,,,dispute
518,2288,2019-08-13,3.8,2.6,Quisque porta volutpat erat.,Maecenas tincidunt lacus at velit.,cancelled
519,2004,2019-12-22,,,,,dispute
520,1929,2018-08-29,3.1,4.2,Morbi porttitor lorem id ligula.,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",cancelled
521,2208,2020-01-03,3.3,2.0,In hac habitasse platea dictumst.,Integer tincidunt ante vel ipsum.,cancelled
522,981,2020-03-23,,,,,ongoing
523,421,2020-09-05,,,,,dispute
524,99,2020-01-18,,,,,ongoing
525,993,2018-08-06,,,,,dispute
526,1239,2019-11-22,,,,,dispute
527,2158,2018-01-25,3.3,3.4,Proin at turpis a pede posuere nonummy.,Quisque ut erat.,cancelled
528,240,2018-08-12,,,,,dispute
529,591,2018-11-20,,,,,ongoing
530,65,2020-01-27,4.5,4.0,Nulla mollis molestie lorem.,Curabitur convallis.,cancelled
531,867,2018-01-31,,,,,dispute
532,1670,2018-05-30,3.3,2.5,Nulla suscipit ligula in lacus.,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",complete
533,1504,2019-07-14,4.4,3.4,Ut at dolor quis odio consequat varius.,Integer ac neque.,complete
534,257,2020-05-26,3.0,4.4,Nullam sit amet turpis elementum ligula vehicula consequat.,Curabitur at ipsum ac tellus semper interdum.,cancelled
535,2358,2018-03-29,1.0,1.7,Donec quis orci eget orci vehicula condimentum.,Aenean lectus.,cancelled
536,1319,2019-08-24,,,,,dispute
537,2189,2019-09-20,,,,,dispute
538,1742,2020-03-29,3.2,1.5,Vestibulum rutrum rutrum neque.,Duis ac nibh.,complete
539,1982,2019-08-19,2.7,4.1,In hac habitasse platea dictumst.,Nullam molestie nibh in lectus.,complete
540,1050,2019-03-12,,,,,ongoing
541,44,2019-01-15,,,,,ongoing
542,2099,2018-04-11,,,,,ongoing
543,672,2020-03-31,2.1,5.0,Morbi porttitor lorem id ligula.,Aliquam quis turpis eget elit sodales scelerisque.,complete
544,2197,2019-06-01,,,,,ongoing
545,2019,2018-01-17,4.8,2.9,Curabitur at ipsum ac tellus semper interdum.,Mauris lacinia sapien quis libero.,cancelled
546,841,2019-07-03,3.4,1.8,Maecenas pulvinar lobortis est.,Aliquam non mauris.,cancelled
547,2162,2019-01-29,,,,,ongoing
548,2487,2018-05-12,,,,,ongoing
549,2358,2018-10-20,3.3,2.6,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.","In est risus, auctor sed, tristique in, tempus sit amet, sem.",complete
550,973,2018-06-15,,,,,ongoing
551,1684,2019-10-21,,,,,ongoing
552,1080,2020-01-02,3.1,3.5,Nunc rhoncus dui vel sem.,Nunc nisl.,complete
553,1691,2020-08-03,,,,,dispute
554,2516,2019-06-22,,,,,dispute
555,417,2018-05-31,,,,,ongoing
556,1526,2019-06-21,,,,,ongoing
557,1381,2018-09-21,4.0,4.6,Fusce consequat.,Curabitur at ipsum ac tellus semper interdum.,cancelled
558,2189,2019-03-04,,,,,ongoing
559,541,2020-03-13,2.2,1.4,Sed accumsan felis.,In quis justo.,cancelled
560,1549,2019-08-10,,,,,ongoing
561,1831,2020-02-10,1.4,3.3,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.","Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",complete
562,1712,2019-11-22,1.1,4.8,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.","Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",cancelled
563,2470,2018-01-16,1.7,4.7,Nulla mollis molestie lorem.,Nam nulla.,cancelled
564,1933,2020-08-08,,,,,ongoing
565,2555,2020-07-30,,,,,dispute
566,704,2019-12-19,,,,,dispute
567,536,2018-10-07,,,,,ongoing
568,624,2019-02-11,,,,,ongoing
569,3,2020-04-27,4.9,4.8,Aenean lectus.,Curabitur at ipsum ac tellus semper interdum.,cancelled
570,392,2018-03-30,2.4,1.6,Nunc nisl.,Donec vitae nisi.,complete
571,1913,2018-05-03,3.8,4.7,Phasellus in felis.,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",complete
572,238,2019-06-11,2.2,3.1,Pellentesque eget nunc.,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",complete
573,1630,2018-09-16,,,,,ongoing
574,2336,2020-02-28,1.6,4.9,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",Nam tristique tortor eu pede.,cancelled
575,1477,2018-05-09,1.7,3.4,Aenean sit amet justo.,Aliquam erat volutpat.,complete
576,95,2019-02-03,3.7,4.7,Pellentesque ultrices mattis odio.,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",cancelled
577,2145,2018-09-13,2.2,2.5,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",Nulla justo.,cancelled
578,372,2020-04-28,2.4,3.4,Nulla justo.,Suspendisse ornare consequat lectus.,cancelled
579,2017,2019-05-24,1.8,4.0,Morbi porttitor lorem id ligula.,Nullam porttitor lacus at turpis.,cancelled
580,2194,2018-03-03,,,,,dispute
581,1153,2019-07-23,2.3,1.1,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",Curabitur in libero ut massa volutpat convallis.,cancelled
582,213,2019-08-24,3.3,2.6,Fusce posuere felis sed lacus.,Pellentesque ultrices mattis odio.,cancelled
583,513,2018-06-06,2.6,2.2,Donec posuere metus vitae ipsum.,In hac habitasse platea dictumst.,cancelled
584,1949,2018-11-07,,,,,dispute
585,2249,2018-10-07,3.9,4.9,Etiam pretium iaculis justo.,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",complete
586,1581,2018-07-16,,,,,dispute
587,2352,2018-02-09,,,,,dispute
588,944,2019-03-07,2.1,2.0,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",Integer tincidunt ante vel ipsum.,cancelled
589,1504,2019-09-11,1.4,3.0,Mauris sit amet eros.,Fusce consequat.,cancelled
590,1071,2020-04-11,2.8,4.7,Vivamus tortor.,Ut tellus.,complete
591,2053,2019-07-21,3.2,3.1,Cras non velit nec nisi vulputate nonummy.,Curabitur convallis.,complete
592,1715,2018-09-24,1.2,1.4,Curabitur convallis.,Nullam porttitor lacus at turpis.,complete
593,771,2019-09-17,,,,,ongoing
594,484,2018-10-11,,,,,ongoing
595,79,2019-10-16,,,,,dispute
596,235,2019-08-30,2.5,1.4,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",Maecenas pulvinar lobortis est.,complete
597,400,2018-02-09,1.4,4.5,Duis at velit eu est congue elementum.,"In est risus, auctor sed, tristique in, tempus sit amet, sem.",cancelled
598,230,2020-06-25,,,,,ongoing
599,1924,2020-04-14,,,,,dispute
600,1351,2018-05-24,1.2,3.7,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",Duis ac nibh.,cancelled
601,1866,2019-08-31,2.3,2.8,Fusce posuere felis sed lacus.,Fusce consequat.,cancelled
602,1716,2020-01-08,,,,,dispute
603,929,2018-03-16,,,,,ongoing
604,1537,2019-12-18,2.4,2.3,Nulla tellus.,Duis aliquam convallis nunc.,cancelled
605,1054,2020-08-28,,,,,dispute
606,2407,2020-05-01,3.5,3.1,Nulla mollis molestie lorem.,Mauris lacinia sapien quis libero.,complete
607,1521,2020-05-30,2.6,4.4,Ut at dolor quis odio consequat varius.,Nulla nisl.,cancelled
608,2177,2020-07-14,,,,,ongoing
609,1697,2020-04-30,,,,,ongoing
610,1541,2019-07-24,2.2,2.6,Duis bibendum.,Maecenas rhoncus aliquam lacus.,cancelled
611,1220,2018-12-04,,,,,ongoing
612,1552,2019-05-26,2.0,3.1,Etiam justo.,Aliquam non mauris.,complete
613,2009,2019-08-30,3.4,3.0,In hac habitasse platea dictumst.,Ut at dolor quis odio consequat varius.,complete
614,1715,2020-09-12,,,,,ongoing
615,658,2020-05-03,2.0,2.2,Etiam justo.,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",complete
616,1617,2019-01-15,,,,,dispute
617,830,2019-11-29,3.3,4.0,Donec posuere metus vitae ipsum.,Donec vitae nisi.,complete
618,1859,2020-08-04,3.6,1.4,Etiam vel augue.,Donec quis orci eget orci vehicula condimentum.,complete
619,892,2019-08-14,3.7,2.8,Aliquam erat volutpat.,Nullam molestie nibh in lectus.,complete
620,1830,2019-02-26,,,,,ongoing
621,1032,2018-05-31,,,,,dispute
622,854,2019-11-12,,,,,ongoing
623,1559,2020-03-04,,,,,ongoing
624,935,2018-02-26,,,,,ongoing
625,73,2018-06-14,,,,,ongoing
626,909,2020-05-05,1.9,1.6,Morbi non lectus.,Etiam faucibus cursus urna.,complete
627,1970,2019-08-11,,,,,ongoing
628,1335,2019-05-06,,,,,ongoing
629,128,2018-05-08,3.7,3.7,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",Suspendisse potenti.,cancelled
630,2047,2019-03-28,3.2,2.3,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.","Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",cancelled
631,2488,2018-06-29,,,,,ongoing
632,1226,2019-11-09,,,,,dispute
633,2390,2019-03-09,1.7,1.1,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.","In est risus, auctor sed, tristique in, tempus sit amet, sem.",complete
634,324,2018-05-21,3.4,1.9,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",Curabitur convallis.,complete
635,2064,2018-08-24,3.8,4.9,Suspendisse potenti.,Sed sagittis.,cancelled
636,1414,2018-10-31,,,,,ongoing
637,2176,2020-08-26,,,,,dispute
638,2545,2019-12-06,2.9,3.4,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.","Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",complete
639,479,2018-11-26,4.9,4.6,Fusce posuere felis sed lacus.,Suspendisse potenti.,cancelled
640,707,2018-09-29,,,,,ongoing
641,984,2020-08-13,,,,,dispute
642,1489,2020-04-03,4.2,1.6,Duis mattis egestas metus.,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",cancelled
643,1855,2020-03-25,,,,,ongoing
644,791,2020-08-01,,,,,ongoing
645,1676,2019-06-25,4.5,1.3,Morbi vel lectus in quam fringilla rhoncus.,Nam dui.,cancelled
646,2596,2020-03-16,4.6,4.8,Quisque id justo sit amet sapien dignissim vestibulum.,Donec quis orci eget orci vehicula condimentum.,complete
647,1559,2020-07-21,,,,,ongoing
648,1141,2019-08-06,,,,,dispute
649,2045,2019-11-02,,,,,dispute
650,758,2018-07-05,2.5,1.7,Fusce consequat.,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",complete
651,981,2020-07-15,1.8,3.2,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",Duis ac nibh.,cancelled
652,1596,2020-04-10,3.3,4.5,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",Quisque id justo sit amet sapien dignissim vestibulum.,complete
653,1361,2020-03-19,5.0,3.5,Proin interdum mauris non ligula pellentesque ultrices.,Etiam pretium iaculis justo.,cancelled
654,1593,2018-09-02,,,,,dispute
655,336,2019-01-06,3.3,1.8,Morbi porttitor lorem id ligula.,Ut at dolor quis odio consequat varius.,complete
656,2418,2018-03-20,3.8,3.0,Sed sagittis.,Integer ac neque.,cancelled
657,2122,2018-07-31,,,,,ongoing
658,466,2019-04-04,1.9,1.1,Integer a nibh.,In eleifend quam a odio.,cancelled
659,340,2018-04-23,4.9,4.3,In hac habitasse platea dictumst.,Donec ut dolor.,complete
660,1015,2019-07-08,2.2,2.8,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",Cras in purus eu magna vulputate luctus.,cancelled
661,443,2019-06-25,,,,,dispute
662,2332,2018-11-15,,,,,dispute
663,552,2020-06-08,1.1,2.2,Pellentesque eget nunc.,Nulla facilisi.,complete
664,1419,2019-11-25,,,,,ongoing
665,789,2020-03-30,,,,,ongoing
666,991,2019-03-04,4.2,1.3,In hac habitasse platea dictumst.,Suspendisse potenti.,complete
667,1769,2020-03-19,,,,,dispute
668,225,2020-06-02,,,,,ongoing
669,2016,2018-10-15,,,,,ongoing
670,1094,2018-01-01,1.7,4.0,Praesent id massa id nisl venenatis lacinia.,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",cancelled
671,2349,2018-07-25,3.1,1.6,In hac habitasse platea dictumst.,Maecenas tincidunt lacus at velit.,cancelled
672,1113,2019-11-07,1.8,2.3,Nunc nisl.,Duis mattis egestas metus.,complete
673,2162,2020-03-14,2.7,3.8,In congue.,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",complete
674,2580,2019-11-30,2.4,2.9,Suspendisse accumsan tortor quis turpis.,Maecenas rhoncus aliquam lacus.,cancelled
675,63,2019-07-31,,,,,ongoing
676,1628,2018-07-03,,,,,ongoing
677,1831,2018-03-23,4.9,4.4,Sed sagittis.,Nullam porttitor lacus at turpis.,cancelled
678,1911,2019-04-20,,,,,ongoing
679,1172,2019-07-26,,,,,dispute
680,2468,2019-08-25,,,,,dispute
681,2047,2019-10-13,4.5,3.0,Aenean lectus.,Etiam faucibus cursus urna.,cancelled
682,1621,2018-12-27,2.2,1.7,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",Praesent lectus.,complete
683,1404,2018-02-26,3.5,4.5,Nam dui.,Donec vitae nisi.,complete
684,2390,2020-03-07,4.0,4.2,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",Nam tristique tortor eu pede.,complete
685,1289,2019-07-03,,,,,dispute
686,158,2019-12-12,,,,,ongoing
687,323,2020-07-23,,,,,dispute
688,2285,2018-04-28,1.1,3.5,In sagittis dui vel nisl.,Vivamus vestibulum sagittis sapien.,complete
689,1379,2018-08-25,4.9,2.1,In hac habitasse platea dictumst.,Vestibulum rutrum rutrum neque.,cancelled
690,598,2019-06-26,3.3,1.3,Morbi vel lectus in quam fringilla rhoncus.,Cras non velit nec nisi vulputate nonummy.,cancelled
691,922,2019-03-21,,,,,dispute
692,1541,2018-09-13,2.9,4.7,Duis ac nibh.,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",cancelled
693,2417,2020-07-22,,,,,ongoing
694,468,2019-09-13,,,,,ongoing
695,2151,2020-04-26,,,,,dispute
696,212,2020-01-31,2.0,2.7,Nulla tempus.,Nunc purus.,complete
697,586,2020-07-09,2.3,2.0,Integer ac leo.,Morbi non lectus.,complete
698,1739,2018-07-24,4.4,2.4,Vivamus vel nulla eget eros elementum pellentesque.,Praesent id massa id nisl venenatis lacinia.,complete
699,1538,2018-07-12,,,,,ongoing
700,2042,2020-04-20,3.0,3.4,Maecenas pulvinar lobortis est.,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",complete
701,2470,2020-06-25,,,,,ongoing
702,1605,2019-12-24,,,,,dispute
703,1397,2020-03-20,,,,,ongoing
704,1901,2020-07-16,,,,,dispute
705,478,2020-04-10,4.9,4.6,Duis at velit eu est congue elementum.,Sed sagittis.,complete
706,22,2019-12-13,,,,,dispute
707,2527,2019-05-08,,,,,dispute
708,2191,2019-07-07,2.8,1.6,Suspendisse potenti.,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",cancelled
709,457,2018-08-16,,,,,dispute
710,807,2018-07-24,,,,,dispute
711,1285,2019-05-17,,,,,ongoing
712,556,2018-03-22,1.0,2.5,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",Phasellus id sapien in sapien iaculis congue.,complete
713,941,2018-08-24,1.6,4.4,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",Morbi a ipsum.,cancelled
714,947,2020-03-07,,,,,ongoing
715,2094,2019-10-30,,,,,dispute
716,1634,2020-06-10,4.2,1.7,In hac habitasse platea dictumst.,Aliquam non mauris.,cancelled
717,2303,2020-05-20,,,,,dispute
718,2144,2019-12-18,,,,,dispute
719,1290,2020-07-26,4.7,2.2,In hac habitasse platea dictumst.,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",complete
720,2081,2019-04-05,4.4,4.8,Maecenas rhoncus aliquam lacus.,Proin eu mi.,complete
721,2568,2018-04-10,,,,,ongoing
722,1414,2018-05-21,,,,,ongoing
723,2125,2018-03-02,1.5,3.5,Nulla justo.,Aliquam erat volutpat.,complete
724,2406,2020-05-16,4.8,2.2,Nulla ac enim.,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",cancelled
725,287,2018-03-27,2.0,2.9,In blandit ultrices enim.,Nulla nisl.,complete
726,2599,2019-01-10,,,,,dispute
727,1482,2019-10-07,,,,,ongoing
728,1695,2019-05-09,4.6,4.9,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",Donec vitae nisi.,cancelled
729,2587,2019-02-12,,,,,ongoing
730,2178,2020-04-15,4.1,1.2,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",Morbi vel lectus in quam fringilla rhoncus.,complete
731,1109,2020-05-13,,,,,dispute
732,1421,2018-08-19,,,,,ongoing
733,2037,2020-04-30,4.9,1.7,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.","Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",complete
734,1444,2020-01-04,2.4,4.7,Nunc purus.,Morbi a ipsum.,complete
735,402,2018-12-09,,,,,ongoing
736,1372,2018-06-30,1.4,2.6,Curabitur convallis.,Suspendisse accumsan tortor quis turpis.,cancelled
737,531,2020-07-29,1.3,4.8,In hac habitasse platea dictumst.,Quisque porta volutpat erat.,cancelled
738,1727,2019-04-17,,,,,dispute
739,2230,2018-07-07,1.4,1.2,Etiam justo.,Etiam justo.,cancelled
740,1515,2019-07-20,,,,,ongoing
741,1233,2018-02-25,4.0,5.0,"In est risus, auctor sed, tristique in, tempus sit amet, sem.",Donec posuere metus vitae ipsum.,cancelled
742,314,2018-11-12,3.0,3.4,Nunc rhoncus dui vel sem.,Duis bibendum.,cancelled
743,2052,2019-07-01,2.3,2.5,Duis bibendum.,Nullam porttitor lacus at turpis.,cancelled
