id,subscriptiontype_id,client_id,starts_on,ends_on
335,1,376,2020-01-07 20:26:22,2021-01-07 20:26:22
336,2,626,2019-12-08 14:34:05,2020-12-08 14:34:05
337,1,451,2019-02-28 21:00:46,2020-02-28 21:00:46
338,3,821,2020-08-07 21:19:49,2022-08-07 21:19:49
339,3,617,2018-12-31 11:01:29,2020-12-31 11:01:29
340,1,925,2020-04-11 08:26:15,2021-04-11 08:26:15
341,6,302,2018-11-08 07:37:04,2019-11-08 07:37:04
342,1,61,2019-09-06 23:22:41,2020-09-06 23:22:41
343,5,403,2018-04-15 19:26:10,2020-04-15 19:26:10
344,4,851,2018-10-17 19:59:43,2019-10-17 19:59:43
345,5,264,2019-01-11 03:07:25,2021-01-11 03:07:25
346,7,34,2018-03-02 18:19:56,2020-03-02 18:19:56
347,1,780,2018-11-08 05:17:00,2019-11-08 05:17:00
348,3,272,2020-03-24 05:37:25,2022-03-24 05:37:25
349,1,543,2019-08-21 14:02:20,2020-08-21 14:02:20
350,2,282,2018-04-04 15:44:21,2019-04-04 15:44:21
351,4,25,2019-09-22 06:40:24,2020-09-22 06:40:24
352,5,882,2020-02-28 03:41:42,2022-02-28 03:41:42
353,5,240,2019-10-03 14:39:56,2021-10-03 14:39:56
354,5,636,2019-01-04 06:12:49,2021-01-04 06:12:49
355,4,457,2020-05-31 05:08:35,2021-05-31 05:08:35
356,6,398,2020-05-13 19:22:35,2021-05-13 19:22:35
357,1,604,2019-04-08 07:53:44,2020-04-08 07:53:44
358,2,348,2019-01-20 00:31:46,2020-01-20 00:31:46
359,3,396,2019-05-13 05:05:32,2021-05-13 05:05:32
360,1,615,2020-03-12 01:32:58,2021-03-12 01:32:58
361,3,655,2019-04-17 04:32:33,2021-04-17 04:32:33
362,6,884,2019-03-23 04:53:39,2020-03-23 04:53:39
363,4,469,2019-04-17 16:56:51,2020-04-17 16:56:51
364,7,240,2019-06-01 22:55:22,2021-06-01 22:55:22
365,4,8,2018-09-10 05:28:22,2019-09-10 05:28:22
366,4,962,2018-08-17 02:11:56,2019-08-17 02:11:56
367,2,252,2019-11-05 01:20:04,2020-11-05 01:20:04
368,1,54,2019-09-13 07:34:09,2020-09-13 07:34:09
369,3,697,2018-09-21 02:25:49,2020-09-21 02:25:49
370,6,601,2018-12-09 03:52:16,2019-12-09 03:52:16
371,7,497,2019-08-20 07:50:45,2021-08-20 07:50:45
372,2,207,2020-02-28 22:50:54,2021-02-28 22:50:54
373,5,880,2018-12-09 23:31:35,2020-12-09 23:31:35
374,6,739,2020-01-31 00:07:07,2021-01-31 00:07:07
375,1,924,2018-01-27 14:18:18,2019-01-27 14:18:18
376,4,492,2018-10-11 11:07:20,2019-10-11 11:07:20
377,5,280,2020-04-07 14:22:22,2022-04-07 14:22:22
378,6,737,2018-06-07 08:27:11,2019-06-07 08:27:11
379,4,622,2020-05-30 00:00:57,2021-05-30 00:00:57
380,4,475,2020-01-29 17:01:40,2021-01-29 17:01:40
381,4,259,2019-01-12 15:48:57,2020-01-12 15:48:57
382,4,443,2020-07-14 22:43:57,2021-07-14 22:43:57
383,7,774,2019-04-06 14:16:23,2021-04-06 14:16:23
384,7,43,2018-02-03 05:40:51,2020-02-03 05:40:51
385,6,893,2019-08-11 09:16:07,2020-08-11 09:16:07
386,3,78,2020-02-12 13:52:09,2022-02-12 13:52:09
387,7,316,2020-07-19 16:45:46,2022-07-19 16:45:46
388,1,290,2019-06-22 23:39:41,2020-06-22 23:39:41
389,6,659,2019-04-11 13:56:10,2020-04-11 13:56:10
390,2,558,2020-01-07 17:46:51,2021-01-07 17:46:51
391,5,438,2019-09-22 07:19:34,2021-09-22 07:19:34
392,2,634,2020-04-22 06:19:37,2021-04-22 06:19:37
393,3,909,2018-06-26 10:38:37,2020-06-26 10:38:37
394,1,959,2020-03-01 02:28:56,2021-03-01 02:28:56
395,5,749,2018-11-22 01:02:18,2020-11-22 01:02:18
396,7,529,2020-07-03 16:56:02,2022-07-03 16:56:02
397,5,571,2018-10-17 06:15:48,2020-10-17 06:15:48
398,5,647,2018-04-11 22:52:30,2020-04-11 22:52:30
399,3,309,2018-07-08 18:41:19,2020-07-08 18:41:19
400,5,777,2018-03-07 09:08:25,2020-03-07 09:08:25
401,5,853,2018-07-11 06:07:15,2020-07-11 06:07:15
402,4,395,2018-09-22 14:01:12,2019-09-22 14:01:12
403,6,416,2019-12-29 07:23:43,2020-12-29 07:23:43
404,1,218,2019-06-11 21:24:45,2020-06-11 21:24:45
405,7,814,2020-06-20 03:31:35,2022-06-20 03:31:35
406,7,380,2020-03-30 12:00:22,2022-03-30 12:00:22
407,5,303,2019-10-15 08:54:45,2021-10-15 08:54:45
408,3,626,2019-04-19 22:05:56,2021-04-19 22:05:56
409,1,563,2020-07-08 04:00:49,2021-07-08 04:00:49
410,1,150,2019-03-07 19:42:05,2020-03-07 19:42:05
411,7,81,2019-02-26 00:29:10,2021-02-26 00:29:10
412,5,524,2019-07-08 19:04:24,2021-07-08 19:04:24
413,7,358,2020-01-06 17:23:08,2022-01-06 17:23:08
414,7,729,2018-10-02 08:40:58,2020-10-02 08:40:58
415,5,608,2019-12-09 12:44:46,2021-12-09 12:44:46
416,6,442,2018-10-03 15:08:45,2019-10-03 15:08:45
417,4,689,2019-11-29 15:52:36,2020-11-29 15:52:36
418,4,724,2018-08-25 21:06:00,2019-08-25 21:06:00
419,1,943,2019-10-01 21:36:48,2020-10-01 21:36:48
420,6,373,2018-04-05 12:12:36,2019-04-05 12:12:36
421,3,439,2020-07-05 17:55:08,2022-07-05 17:55:08
422,6,728,2018-12-20 08:18:45,2019-12-20 08:18:45
423,2,773,2018-07-19 10:49:08,2019-07-19 10:49:08
424,1,679,2019-07-07 20:52:32,2020-07-07 20:52:32
425,4,205,2019-03-31 03:04:30,2020-03-31 03:04:30
426,3,157,2020-04-03 13:03:45,2022-04-03 13:03:45
427,2,574,2020-02-06 06:46:47,2021-02-06 06:46:47
428,1,203,2020-02-14 11:47:59,2021-02-14 11:47:59
429,5,623,2018-08-08 03:26:42,2020-08-08 03:26:42
430,7,658,2019-07-10 06:41:30,2021-07-10 06:41:30
431,4,169,2020-07-08 06:09:30,2021-07-08 06:09:30
432,6,380,2018-11-27 13:12:20,2019-11-27 13:12:20
433,2,415,2020-03-10 17:13:11,2021-03-10 17:13:11
434,4,978,2019-03-11 14:15:09,2020-03-11 14:15:09
435,5,179,2019-02-06 10:08:02,2021-02-06 10:08:02
436,7,58,2020-06-25 11:10:52,2022-06-25 11:10:52
437,4,162,2018-05-29 20:16:58,2019-05-29 20:16:58
438,2,172,2018-07-10 05:35:33,2019-07-10 05:35:33
439,4,184,2019-07-03 23:30:09,2020-07-03 23:30:09
440,1,257,2018-07-02 14:37:20,2019-07-02 14:37:20
441,7,285,2018-09-15 17:44:18,2020-09-15 17:44:18
442,4,862,2018-01-04 20:01:44,2019-01-04 20:01:44
443,5,940,2019-08-09 14:35:21,2021-08-09 14:35:21
444,4,298,2018-06-23 06:13:31,2019-06-23 06:13:31
445,3,115,2019-02-03 07:28:18,2021-02-03 07:28:18
446,3,370,2018-09-15 07:41:11,2020-09-15 07:41:11
447,7,490,2020-07-15 05:55:34,2022-07-15 05:55:34
448,7,649,2018-07-07 09:50:06,2020-07-07 09:50:06
449,3,650,2020-07-26 07:20:04,2022-07-26 07:20:04
450,4,714,2019-09-20 00:08:20,2020-09-20 00:08:20
451,1,605,2018-12-30 19:38:38,2019-12-30 19:38:38
452,3,388,2018-05-25 11:03:01,2020-05-25 11:03:01
453,3,76,2020-06-01 08:00:52,2022-06-01 08:00:52
454,6,820,2019-12-27 03:34:50,2020-12-27 03:34:50
455,4,787,2018-07-12 07:55:46,2019-07-12 07:55:46
456,3,3,2018-09-13 20:18:18,2020-09-13 20:18:18
457,6,938,2018-02-24 16:57:01,2019-02-24 16:57:01
458,7,111,2020-02-20 12:36:28,2022-02-20 12:36:28
459,3,47,2020-04-01 10:14:28,2022-04-01 10:14:28
460,7,163,2018-04-09 19:18:20,2020-04-09 19:18:20
461,5,971,2020-07-21 17:26:51,2022-07-21 17:26:51
462,2,809,2020-03-05 13:17:49,2021-03-05 13:17:49
463,7,522,2018-05-15 08:21:51,2020-05-15 08:21:51
464,6,884,2020-01-16 10:46:25,2021-01-16 10:46:25
465,7,735,2018-06-06 13:41:07,2020-06-06 13:41:07
466,2,733,2018-05-02 06:02:38,2019-05-02 06:02:38
467,1,400,2019-01-30 13:14:04,2020-01-30 13:14:04
468,6,719,2018-11-11 22:48:49,2019-11-11 22:48:49
469,7,425,2019-09-06 18:07:53,2021-09-06 18:07:53
470,1,521,2019-05-22 21:10:46,2020-05-22 21:10:46
471,6,671,2019-05-10 20:36:13,2020-05-10 20:36:13
472,1,486,2018-10-10 01:28:58,2019-10-10 01:28:58
473,3,150,2019-04-24 20:21:58,2021-04-24 20:21:58
474,1,967,2019-11-13 14:22:36,2020-11-13 14:22:36
475,6,828,2018-06-04 23:46:33,2019-06-04 23:46:33
476,6,987,2018-10-25 12:26:45,2019-10-25 12:26:45
477,7,25,2018-06-04 10:17:10,2020-06-04 10:17:10
478,7,111,2019-08-03 19:43:42,2021-08-03 19:43:42
479,7,437,2018-01-19 17:45:43,2020-01-19 17:45:43
480,6,765,2020-08-20 21:19:30,2021-08-20 21:19:30
481,6,62,2020-02-11 23:07:51,2021-02-11 23:07:51
482,3,222,2018-06-15 04:03:57,2020-06-15 04:03:57
483,6,327,2018-11-09 18:04:41,2019-11-09 18:04:41
484,7,779,2019-03-07 17:09:59,2021-03-07 17:09:59
485,7,794,2019-01-06 22:29:35,2021-01-06 22:29:35
486,5,628,2020-03-14 23:14:43,2022-03-14 23:14:43
487,6,628,2020-09-03 21:46:26,2021-09-03 21:46:26
488,4,511,2018-04-09 05:26:11,2019-04-09 05:26:11
489,1,800,2020-03-09 12:04:20,2021-03-09 12:04:20
490,1,929,2020-09-13 03:25:34,2021-09-13 03:25:34
491,4,628,2019-04-07 14:38:32,2020-04-07 14:38:32
492,6,115,2018-02-04 09:59:56,2019-02-04 09:59:56
493,5,275,2020-06-07 12:38:29,2022-06-07 12:38:29
494,4,899,2020-02-11 21:10:50,2021-02-11 21:10:50
495,5,995,2019-10-19 21:46:35,2021-10-19 21:46:35
496,1,816,2018-05-17 12:52:21,2019-05-17 12:52:21
497,2,842,2019-04-03 01:15:11,2020-04-03 01:15:11
498,6,9,2020-06-05 07:52:43,2021-06-05 07:52:43
499,1,494,2018-02-20 12:29:04,2019-02-20 12:29:04
500,7,997,2018-10-30 02:51:27,2020-10-30 02:51:27
501,6,749,2019-06-12 07:40:10,2020-06-12 07:40:10
502,3,581,2018-04-06 22:39:59,2020-04-06 22:39:59
503,4,623,2019-04-08 14:52:37,2020-04-08 14:52:37
504,2,257,2020-07-31 18:07:57,2021-07-31 18:07:57
505,4,921,2019-08-22 12:34:53,2020-08-22 12:34:53
506,3,559,2018-05-09 23:39:46,2020-05-09 23:39:46
507,3,452,2018-03-17 11:13:43,2020-03-17 11:13:43
508,2,740,2019-11-02 21:42:32,2020-11-02 21:42:32
509,3,377,2018-06-16 22:14:11,2020-06-16 22:14:11
510,5,502,2020-03-03 09:49:17,2022-03-03 09:49:17
511,7,562,2018-07-23 00:24:40,2020-07-23 00:24:40
512,2,659,2019-11-17 01:26:29,2020-11-17 01:26:29
513,1,737,2019-09-14 20:32:35,2020-09-14 20:32:35
514,1,636,2018-11-18 00:50:06,2019-11-18 00:50:06
515,6,395,2020-08-19 08:39:54,2021-08-19 08:39:54
516,4,496,2020-02-06 09:16:42,2021-02-06 09:16:42
517,4,466,2018-07-02 05:01:56,2019-07-02 05:01:56
518,2,139,2019-07-06 02:45:49,2020-07-06 02:45:49
519,4,354,2019-11-01 15:28:40,2020-11-01 15:28:40
520,4,514,2018-03-05 00:29:39,2019-03-05 00:29:39
521,6,177,2019-03-20 23:45:34,2020-03-20 23:45:34
522,7,670,2018-10-21 13:59:31,2020-10-21 13:59:31
523,7,270,2019-01-11 05:42:50,2021-01-11 05:42:50
524,3,965,2019-02-01 19:30:22,2021-02-01 19:30:22
525,3,774,2020-06-03 09:32:59,2022-06-03 09:32:59
526,1,166,2018-03-22 04:14:44,2019-03-22 04:14:44
527,5,199,2019-09-08 03:57:48,2021-09-08 03:57:48
528,6,621,2018-04-15 11:17:42,2019-04-15 11:17:42
529,7,113,2019-05-13 05:03:02,2021-05-13 05:03:02
530,5,665,2019-10-13 16:29:04,2021-10-13 16:29:04
531,5,142,2018-05-31 01:47:18,2020-05-31 01:47:18
532,6,707,2019-08-18 09:19:48,2020-08-18 09:19:48
533,5,896,2019-10-26 08:44:02,2021-10-26 08:44:02
534,4,996,2020-09-12 21:20:27,2021-09-12 21:20:27
535,1,801,2019-08-01 06:51:26,2020-08-01 06:51:26
536,7,956,2020-04-01 20:12:41,2022-04-01 20:12:41
537,7,618,2018-12-16 05:39:00,2020-12-16 05:39:00
538,5,415,2018-06-28 05:46:52,2020-06-28 05:46:52
539,3,695,2019-10-08 00:13:14,2021-10-08 00:13:14
540,1,359,2018-06-01 12:40:17,2019-06-01 12:40:17
541,3,604,2018-09-12 02:15:26,2020-09-12 02:15:26
542,4,882,2018-01-14 16:26:40,2019-01-14 16:26:40
543,6,972,2018-10-10 11:15:27,2019-10-10 11:15:27
544,2,195,2019-02-23 00:00:32,2020-02-23 00:00:32
545,7,860,2020-02-08 03:36:31,2022-02-08 03:36:31
546,3,842,2019-11-07 18:30:32,2021-11-07 18:30:32
547,6,152,2020-07-22 04:56:42,2021-07-22 04:56:42
548,3,933,2020-09-07 18:02:31,2022-09-07 18:02:31
549,4,426,2020-02-16 05:17:59,2021-02-16 05:17:59
550,5,331,2020-03-15 09:56:44,2022-03-15 09:56:44
551,2,710,2018-06-06 21:31:18,2019-06-06 21:31:18
552,5,938,2020-02-21 13:32:16,2022-02-21 13:32:16
553,4,459,2020-01-20 15:40:48,2021-01-20 15:40:48
554,1,682,2018-05-10 20:56:06,2019-05-10 20:56:06
555,3,639,2019-11-13 02:30:47,2021-11-13 02:30:47
556,5,808,2020-02-26 06:44:02,2022-02-26 06:44:02
557,6,904,2019-08-10 23:13:05,2020-08-10 23:13:05
558,4,284,2018-07-12 13:57:00,2019-07-12 13:57:00
559,3,563,2019-01-26 22:16:24,2021-01-26 22:16:24
560,4,48,2020-08-22 08:54:02,2021-08-22 08:54:02
561,3,831,2018-11-21 12:04:10,2020-11-21 12:04:10
562,5,787,2020-01-15 00:58:48,2022-01-15 00:58:48
563,3,470,2019-10-03 09:55:26,2021-10-03 09:55:26
564,7,794,2018-12-27 15:37:09,2020-12-27 15:37:09
565,7,595,2018-05-16 21:12:22,2020-05-16 21:12:22
566,6,209,2019-03-31 20:51:24,2020-03-31 20:51:24
567,2,280,2020-03-03 01:37:23,2021-03-03 01:37:23
568,5,418,2018-07-03 06:26:43,2020-07-03 06:26:43
569,4,73,2019-11-23 03:17:59,2020-11-23 03:17:59
570,6,96,2018-11-14 14:46:08,2019-11-14 14:46:08
571,6,541,2018-04-02 11:52:09,2019-04-02 11:52:09
572,1,948,2019-06-16 13:09:12,2020-06-16 13:09:12
573,7,77,2018-03-08 20:29:53,2020-03-08 20:29:53
574,5,937,2020-08-06 18:45:06,2022-08-06 18:45:06
575,2,843,2020-01-16 07:54:31,2021-01-16 07:54:31
576,4,40,2020-05-08 19:44:46,2021-05-08 19:44:46
577,7,521,2019-11-27 04:08:24,2021-11-27 04:08:24
578,7,461,2020-08-21 02:05:36,2022-08-21 02:05:36
579,5,824,2020-01-11 10:16:11,2022-01-11 10:16:11
580,2,584,2018-06-11 17:35:50,2019-06-11 17:35:50
581,5,685,2020-09-12 01:17:05,2022-09-12 01:17:05
582,1,181,2018-05-08 01:19:02,2019-05-08 01:19:02
583,5,55,2020-06-02 05:36:21,2022-06-02 05:36:21
584,5,719,2018-05-10 09:56:25,2020-05-10 09:56:25
585,7,315,2019-06-14 07:36:20,2021-06-14 07:36:20
586,5,693,2019-01-04 07:42:40,2021-01-04 07:42:40
587,1,572,2018-08-02 22:33:38,2019-08-02 22:33:38
588,2,707,2018-07-19 10:14:27,2019-07-19 10:14:27
589,1,123,2019-05-09 09:15:18,2020-05-09 09:15:18
590,2,333,2019-04-12 16:40:46,2020-04-12 16:40:46
591,6,444,2018-11-16 14:43:12,2019-11-16 14:43:12
592,1,757,2019-10-23 10:23:42,2020-10-23 10:23:42
593,1,787,2019-05-25 21:14:57,2020-05-25 21:14:57
594,4,916,2019-01-26 18:11:34,2020-01-26 18:11:34
595,3,903,2019-11-15 07:58:07,2021-11-15 07:58:07
596,4,587,2019-12-11 10:11:14,2020-12-11 10:11:14
597,3,588,2020-07-22 22:32:07,2022-07-22 22:32:07
598,7,596,2019-09-19 13:08:39,2021-09-19 13:08:39
599,3,827,2020-01-07 04:08:40,2022-01-07 04:08:40
600,7,969,2018-06-02 15:56:13,2020-06-02 15:56:13
601,1,844,2019-04-25 13:06:02,2020-04-25 13:06:02
602,5,922,2018-05-04 17:19:53,2020-05-04 17:19:53
603,2,482,2018-08-16 22:09:10,2019-08-16 22:09:10
604,4,787,2019-07-20 01:07:19,2020-07-20 01:07:19
605,4,336,2018-03-17 03:01:27,2019-03-17 03:01:27
606,3,884,2019-05-05 07:44:32,2021-05-05 07:44:32
607,4,915,2019-07-02 10:44:13,2020-07-02 10:44:13
608,2,897,2018-11-08 21:02:05,2019-11-08 21:02:05
609,3,105,2018-05-27 08:00:43,2020-05-27 08:00:43
610,5,291,2020-08-28 02:21:40,2022-08-28 02:21:40
611,4,936,2020-06-26 14:43:34,2021-06-26 14:43:34
612,6,408,2018-04-07 06:24:06,2019-04-07 06:24:06
613,7,264,2019-08-06 18:22:24,2021-08-06 18:22:24
614,5,460,2020-03-08 12:02:10,2022-03-08 12:02:10
615,3,423,2019-11-21 09:50:55,2021-11-21 09:50:55
616,7,392,2018-08-22 01:18:50,2020-08-22 01:18:50
617,7,602,2018-12-01 12:34:34,2020-12-01 12:34:34
618,1,327,2020-05-17 14:59:15,2021-05-17 14:59:15
619,1,69,2019-02-10 23:50:57,2020-02-10 23:50:57
620,1,13,2020-02-15 10:26:17,2021-02-15 10:26:17
621,1,387,2020-06-07 14:52:16,2021-06-07 14:52:16
622,4,643,2020-07-14 03:52:48,2021-07-14 03:52:48
623,1,986,2018-07-20 01:56:01,2019-07-20 01:56:01
624,7,799,2020-05-25 14:21:00,2022-05-25 14:21:00
625,4,474,2020-04-13 23:02:54,2021-04-13 23:02:54
626,7,762,2018-12-08 14:55:17,2020-12-08 14:55:17
627,7,210,2018-07-21 17:01:15,2020-07-21 17:01:15
628,7,667,2019-09-21 09:39:07,2021-09-21 09:39:07
629,4,993,2020-09-09 20:50:22,2021-09-09 20:50:22
630,7,828,2020-01-25 13:50:57,2022-01-25 13:50:57
631,4,64,2020-03-07 10:27:44,2021-03-07 10:27:44
632,4,544,2020-05-29 15:56:04,2021-05-29 15:56:04
633,7,333,2020-04-07 12:20:50,2022-04-07 12:20:50
634,2,449,2018-04-18 13:39:25,2019-04-18 13:39:25
635,4,802,2018-09-27 10:34:52,2019-09-27 10:34:52
636,7,935,2019-05-24 07:29:25,2021-05-24 07:29:25
637,7,900,2019-08-03 03:04:49,2021-08-03 03:04:49
638,2,519,2020-02-26 12:45:48,2021-02-26 12:45:48
639,1,370,2019-12-30 00:24:44,2020-12-30 00:24:44
640,7,209,2020-01-24 06:44:41,2022-01-24 06:44:41
641,1,124,2018-04-22 07:15:56,2019-04-22 07:15:56
642,3,132,2019-09-06 02:09:54,2021-09-06 02:09:54
643,1,577,2019-09-18 02:51:29,2020-09-18 02:51:29
644,7,886,2018-11-12 19:39:38,2020-11-12 19:39:38
645,3,671,2018-11-07 17:16:54,2020-11-07 17:16:54
646,6,882,2018-05-06 23:43:40,2019-05-06 23:43:40
647,7,130,2019-05-03 22:51:02,2021-05-03 22:51:02
648,4,87,2018-05-19 12:26:21,2019-05-19 12:26:21
649,6,319,2019-08-27 18:51:34,2020-08-27 18:51:34
650,5,394,2018-06-17 05:02:37,2020-06-17 05:02:37
651,4,656,2019-09-27 15:17:27,2020-09-27 15:17:27
652,1,146,2020-03-28 02:19:12,2021-03-28 02:19:12
653,4,162,2019-11-13 02:20:56,2020-11-13 02:20:56
654,2,927,2018-04-09 05:29:17,2019-04-09 05:29:17
655,6,711,2018-01-30 12:18:34,2019-01-30 12:18:34
656,7,292,2019-04-15 13:59:23,2021-04-15 13:59:23
657,4,761,2018-07-14 21:16:38,2019-07-14 21:16:38
658,1,363,2019-01-31 12:44:53,2020-01-31 12:44:53
659,7,29,2019-12-03 17:52:35,2021-12-03 17:52:35
660,2,633,2018-04-02 03:34:22,2019-04-02 03:34:22
661,2,946,2019-05-18 15:05:02,2020-05-18 15:05:02
662,4,443,2019-06-21 19:15:50,2020-06-21 19:15:50
663,7,113,2019-12-03 23:46:29,2021-12-03 23:46:29
664,2,454,2018-06-25 05:15:27,2019-06-25 05:15:27
665,2,859,2019-11-12 16:07:53,2020-11-12 16:07:53
666,7,60,2018-04-16 02:32:28,2020-04-16 02:32:28
667,2,356,2018-05-16 09:53:28,2019-05-16 09:53:28
